Model,MSO64
Channel,CH1,,Channel,CH2,,Channel,CH3
Label,,,Label,,,Label,
Waveform Type,ANALOG,,Waveform Type,ANALOG,,Waveform Type,ANALOG
Digital Type,None,,Digital Type,None,,Digital Type,None
Horizontal Units,s,,Horizontal Units,s,,Horizontal Units,s
Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11,,Sample Interval,4.00000000e-11
Record Length,5000,,Record Length,5000,,Record Length,5000
Zero Index,2449.53125000,,Zero Index,2449.53125000,,Zero Index,2449.53125000
Vertical Units,V,,Vertical Units,V,,Vertical Units,V
,,,,,,,
ANALOG_Thumbnail,,,ANALOG_Thumbnail,,,ANALOG_Thumbnail,
yOffset,0.000000,,yOffset,0.000000,,yOffset,0.000000
yPosition,-0.680000,,yPosition,-2.140000,,yPosition,0.000000

Labels,,,
TIME,CH1,CH2,CH3
-4.80612500e-08,-5.88750000e-03,3.19375000e-03,3.27500000e-03
-4.80212500e-08,-5.91875000e-03,3.21875000e-03,3.21250000e-03
-4.79812500e-08,-5.94375000e-03,3.23281250e-03,3.14375000e-03
-4.79412500e-08,-5.95625000e-03,3.23750000e-03,3.07500000e-03
-4.79012500e-08,-5.95937500e-03,3.23125000e-03,3.00937500e-03
-4.78612500e-08,-5.95312500e-03,3.21406250e-03,2.94375000e-03
-4.78212500e-08,-5.93750000e-03,3.18750000e-03,2.88437500e-03
-4.77812500e-08,-5.91250000e-03,3.15000000e-03,2.83437500e-03
-4.77412500e-08,-5.88125000e-03,3.10625000e-03,2.79375000e-03
-4.77012500e-08,-5.84375000e-03,3.05625000e-03,2.76562500e-03
-4.76612500e-08,-5.80312500e-03,3.00156250e-03,2.75000000e-03
-4.76212500e-08,-5.76250000e-03,2.94531250e-03,2.74687500e-03
-4.75812500e-08,-5.71875000e-03,2.89062500e-03,2.75625000e-03
-4.75412500e-08,-5.67500000e-03,2.83906250e-03,2.78125000e-03
-4.75012500e-08,-5.63750000e-03,2.79062500e-03,2.81562500e-03
-4.74612500e-08,-5.60312500e-03,2.75000000e-03,2.86250000e-03
-4.74212500e-08,-5.57187500e-03,2.71875000e-03,2.91562500e-03
-4.73812500e-08,-5.55000000e-03,2.69687500e-03,2.97500000e-03
-4.73412500e-08,-5.53437500e-03,2.68437500e-03,3.03750000e-03
-4.73012500e-08,-5.52812500e-03,2.68437500e-03,3.10000000e-03
-4.72612500e-08,-5.52500000e-03,2.69531250e-03,3.15625000e-03
-4.72212500e-08,-5.53125000e-03,2.71562500e-03,3.20937500e-03
-4.71812500e-08,-5.54375000e-03,2.74531250e-03,3.25312500e-03
-4.71412500e-08,-5.56250000e-03,2.78437500e-03,3.28750000e-03
-4.71012500e-08,-5.58437500e-03,2.82968750e-03,3.31250000e-03
-4.70612500e-08,-5.60937500e-03,2.87812500e-03,3.32500000e-03
-4.70212500e-08,-5.63437500e-03,2.92968750e-03,3.32187500e-03
-4.69812500e-08,-5.65625000e-03,2.98281250e-03,3.31250000e-03
-4.69412500e-08,-5.68125000e-03,3.03281250e-03,3.29062500e-03
-4.69012500e-08,-5.70000000e-03,3.07968750e-03,3.26250000e-03
-4.68612500e-08,-5.71562500e-03,3.12187500e-03,3.22500000e-03
-4.68212500e-08,-5.72500000e-03,3.15625000e-03,3.18750000e-03
-4.67812500e-08,-5.72812500e-03,3.18437500e-03,3.15000000e-03
-4.67412500e-08,-5.72500000e-03,3.20312500e-03,3.11562500e-03
-4.67012500e-08,-5.71562500e-03,3.21406250e-03,3.08437500e-03
-4.66612500e-08,-5.70312500e-03,3.21562500e-03,3.06250000e-03
-4.66212500e-08,-5.68437500e-03,3.20937500e-03,3.05000000e-03
-4.65812500e-08,-5.66250000e-03,3.19531250e-03,3.05000000e-03
-4.65412500e-08,-5.63750000e-03,3.17656250e-03,3.05937500e-03
-4.65012500e-08,-5.61250000e-03,3.15156250e-03,3.08437500e-03
-4.64612500e-08,-5.58750000e-03,3.12343750e-03,3.11875000e-03
-4.64212500e-08,-5.56562500e-03,3.09218750e-03,3.16562500e-03
-4.63812500e-08,-5.54687500e-03,3.06250000e-03,3.22187500e-03
-4.63412500e-08,-5.53437500e-03,3.03125000e-03,3.28750000e-03
-4.63012500e-08,-5.52500000e-03,3.00312500e-03,3.35312500e-03
-4.62612500e-08,-5.52500000e-03,2.97656250e-03,3.42500000e-03
-4.62212500e-08,-5.53125000e-03,2.95468750e-03,3.49375000e-03
-4.61812500e-08,-5.54375000e-03,2.93593750e-03,3.55937500e-03
-4.61412500e-08,-5.56250000e-03,2.92343750e-03,3.61875000e-03
-4.61012500e-08,-5.58750000e-03,2.91406250e-03,3.66875000e-03
-4.60612500e-08,-5.61562500e-03,2.90781250e-03,3.71250000e-03
-4.60212500e-08,-5.64687500e-03,2.90625000e-03,3.74375000e-03
-4.59812500e-08,-5.67812500e-03,2.90625000e-03,3.76250000e-03
-4.59412500e-08,-5.70937500e-03,2.90937500e-03,3.76875000e-03
-4.59012500e-08,-5.74062500e-03,2.91406250e-03,3.76562500e-03
-4.58612500e-08,-5.76562500e-03,2.91875000e-03,3.75312500e-03
-4.58212500e-08,-5.78437500e-03,2.92343750e-03,3.73125000e-03
-4.57812500e-08,-5.79687500e-03,2.92656250e-03,3.70312500e-03
-4.57412500e-08,-5.80000000e-03,2.92812500e-03,3.67187500e-03
-4.57012500e-08,-5.79375000e-03,2.92812500e-03,3.63437500e-03
-4.56612500e-08,-5.77812500e-03,2.92500000e-03,3.59687500e-03
-4.56212500e-08,-5.75312500e-03,2.92031250e-03,3.55937500e-03
-4.55812500e-08,-5.71875000e-03,2.91250000e-03,3.52500000e-03
-4.55412500e-08,-5.67500000e-03,2.90312500e-03,3.49375000e-03
-4.55012500e-08,-5.62812500e-03,2.89218750e-03,3.46562500e-03
-4.54612500e-08,-5.57500000e-03,2.87812500e-03,3.44062500e-03
-4.54212500e-08,-5.51875000e-03,2.86562500e-03,3.42187500e-03
-4.53812500e-08,-5.45937500e-03,2.85156250e-03,3.40312500e-03
-4.53412500e-08,-5.40312500e-03,2.83750000e-03,3.38750000e-03
-4.53012500e-08,-5.34687500e-03,2.82343750e-03,3.37500000e-03
-4.52612500e-08,-5.29375000e-03,2.81250000e-03,3.35937500e-03
-4.52212500e-08,-5.25000000e-03,2.80156250e-03,3.34687500e-03
-4.51812500e-08,-5.20937500e-03,2.79218750e-03,3.33125000e-03
-4.51412500e-08,-5.17500000e-03,2.78437500e-03,3.31250000e-03
-4.51012500e-08,-5.14687500e-03,2.77968750e-03,3.29375000e-03
-4.50612500e-08,-5.12812500e-03,2.77500000e-03,3.27187500e-03
-4.50212500e-08,-5.11250000e-03,2.77343750e-03,3.24687500e-03
-4.49812500e-08,-5.10625000e-03,2.77343750e-03,3.22187500e-03
-4.49412500e-08,-5.10000000e-03,2.77343750e-03,3.19375000e-03
-4.49012500e-08,-5.09687500e-03,2.77500000e-03,3.16875000e-03
-4.48612500e-08,-5.09687500e-03,2.77812500e-03,3.14687500e-03
-4.48212500e-08,-5.09687500e-03,2.78281250e-03,3.12812500e-03
-4.47812500e-08,-5.09062500e-03,2.78750000e-03,3.11250000e-03
-4.47412500e-08,-5.08437500e-03,2.79218750e-03,3.10625000e-03
-4.47012500e-08,-5.07500000e-03,2.79687500e-03,3.10937500e-03
-4.46612500e-08,-5.05937500e-03,2.80312500e-03,3.11875000e-03
-4.46212500e-08,-5.04062500e-03,2.81093750e-03,3.13437500e-03
-4.45812500e-08,-5.01562500e-03,2.81718750e-03,3.15937500e-03
-4.45412500e-08,-4.98437500e-03,2.82656250e-03,3.19375000e-03
-4.45012500e-08,-4.95000000e-03,2.83437500e-03,3.23125000e-03
-4.44612500e-08,-4.91562500e-03,2.84531250e-03,3.27187500e-03
-4.44212500e-08,-4.87812500e-03,2.85468750e-03,3.31562500e-03
-4.43812500e-08,-4.84062500e-03,2.86718750e-03,3.35625000e-03
-4.43412500e-08,-4.80625000e-03,2.87812500e-03,3.39375000e-03
-4.43012500e-08,-4.77500000e-03,2.89062500e-03,3.42187500e-03
-4.42612500e-08,-4.74687500e-03,2.90468750e-03,3.44062500e-03
-4.42212500e-08,-4.72812500e-03,2.91718750e-03,3.45000000e-03
-4.41812500e-08,-4.71562500e-03,2.92968750e-03,3.44687500e-03
-4.41412500e-08,-4.70937500e-03,2.94062500e-03,3.42812500e-03
-4.41012500e-08,-4.70937500e-03,2.95156250e-03,3.39687500e-03
-4.40612500e-08,-4.72187500e-03,2.96250000e-03,3.35000000e-03
-4.40212500e-08,-4.73750000e-03,2.97031250e-03,3.29062500e-03
-4.39812500e-08,-4.75937500e-03,2.97656250e-03,3.22500000e-03
-4.39412500e-08,-4.78437500e-03,2.98125000e-03,3.14687500e-03
-4.39012500e-08,-4.81250000e-03,2.98437500e-03,3.06875000e-03
-4.38612500e-08,-4.84062500e-03,2.98593750e-03,2.98750000e-03
-4.38212500e-08,-4.86875000e-03,2.98750000e-03,2.91250000e-03
-4.37812500e-08,-4.89062500e-03,2.98750000e-03,2.84062500e-03
-4.37412500e-08,-4.90625000e-03,2.98750000e-03,2.78125000e-03
-4.37012500e-08,-4.91562500e-03,2.98750000e-03,2.73437500e-03
-4.36612500e-08,-4.91562500e-03,2.98906250e-03,2.70312500e-03
-4.36212500e-08,-4.90312500e-03,2.99218750e-03,2.69062500e-03
-4.35812500e-08,-4.88125000e-03,2.99687500e-03,2.69375000e-03
-4.35412500e-08,-4.85000000e-03,3.00468750e-03,2.71875000e-03
-4.35012500e-08,-4.80625000e-03,3.01406250e-03,2.75625000e-03
-4.34612500e-08,-4.75312500e-03,3.02656250e-03,2.80937500e-03
-4.34212500e-08,-4.69062500e-03,3.04218750e-03,2.87500000e-03
-4.33812500e-08,-4.62187500e-03,3.06093750e-03,2.94687500e-03
-4.33412500e-08,-4.54687500e-03,3.08125000e-03,3.02500000e-03
-4.33012500e-08,-4.46875000e-03,3.10468750e-03,3.10000000e-03
-4.32612500e-08,-4.38750000e-03,3.12812500e-03,3.17187500e-03
-4.32212500e-08,-4.30937500e-03,3.15000000e-03,3.23750000e-03
-4.31812500e-08,-4.23437500e-03,3.17343750e-03,3.28750000e-03
-4.31412500e-08,-4.16250000e-03,3.19375000e-03,3.32187500e-03
-4.31012500e-08,-4.09687500e-03,3.21093750e-03,3.34062500e-03
-4.30612500e-08,-4.04062500e-03,3.22343750e-03,3.34062500e-03
-4.30212500e-08,-3.99062500e-03,3.23281250e-03,3.31875000e-03
-4.29812500e-08,-3.95000000e-03,3.23593750e-03,3.28125000e-03
-4.29412500e-08,-3.91875000e-03,3.23281250e-03,3.22500000e-03
-4.29012500e-08,-3.89687500e-03,3.22343750e-03,3.15625000e-03
-4.28612500e-08,-3.88437500e-03,3.20625000e-03,3.07812500e-03
-4.28212500e-08,-3.87812500e-03,3.18437500e-03,2.99062500e-03
-4.27812500e-08,-3.87812500e-03,3.15781250e-03,2.90312500e-03
-4.27412500e-08,-3.88437500e-03,3.12500000e-03,2.81875000e-03
-4.27012500e-08,-3.89687500e-03,3.08906250e-03,2.74375000e-03
-4.26612500e-08,-3.90937500e-03,3.05156250e-03,2.67812500e-03
-4.26212500e-08,-3.92500000e-03,3.01250000e-03,2.62812500e-03
-4.25812500e-08,-3.94062500e-03,2.97343750e-03,2.59687500e-03
-4.25412500e-08,-3.95625000e-03,2.93750000e-03,2.58437500e-03
-4.25012500e-08,-3.97187500e-03,2.90312500e-03,2.59375000e-03
-4.24612500e-08,-3.98437500e-03,2.87343750e-03,2.62500000e-03
-4.24212500e-08,-3.99687500e-03,2.84843750e-03,2.67812500e-03
-4.23812500e-08,-4.00625000e-03,2.83125000e-03,2.74687500e-03
-4.23412500e-08,-4.01250000e-03,2.82031250e-03,2.83125000e-03
-4.23012500e-08,-4.02187500e-03,2.81562500e-03,2.92812500e-03
-4.22612500e-08,-4.02500000e-03,2.81718750e-03,3.03125000e-03
-4.22212500e-08,-4.02812500e-03,2.82656250e-03,3.13750000e-03
-4.21812500e-08,-4.03125000e-03,2.84062500e-03,3.24062500e-03
-4.21412500e-08,-4.03125000e-03,2.86093750e-03,3.33750000e-03
-4.21012500e-08,-4.03125000e-03,2.88437500e-03,3.42187500e-03
-4.20612500e-08,-4.03125000e-03,2.90937500e-03,3.49375000e-03
-4.20212500e-08,-4.02812500e-03,2.93593750e-03,3.54687500e-03
-4.19812500e-08,-4.02500000e-03,2.96406250e-03,3.58125000e-03
-4.19412500e-08,-4.02187500e-03,2.98906250e-03,3.59375000e-03
-4.19012500e-08,-4.01562500e-03,3.01250000e-03,3.58750000e-03
-4.18612500e-08,-4.00625000e-03,3.03281250e-03,3.56250000e-03
-4.18212500e-08,-3.99687500e-03,3.04843750e-03,3.51875000e-03
-4.17812500e-08,-3.98125000e-03,3.06093750e-03,3.46250000e-03
-4.17412500e-08,-3.96562500e-03,3.06718750e-03,3.39375000e-03
-4.17012500e-08,-3.94687500e-03,3.06875000e-03,3.31562500e-03
-4.16612500e-08,-3.92500000e-03,3.06562500e-03,3.23750000e-03
-4.16212500e-08,-3.90312500e-03,3.05937500e-03,3.15625000e-03
-4.15812500e-08,-3.87812500e-03,3.04843750e-03,3.08125000e-03
-4.15412500e-08,-3.85000000e-03,3.03593750e-03,3.01562500e-03
-4.15012500e-08,-3.82187500e-03,3.02187500e-03,2.95937500e-03
-4.14612500e-08,-3.79687500e-03,3.00625000e-03,2.91875000e-03
-4.14212500e-08,-3.77187500e-03,2.99218750e-03,2.89062500e-03
-4.13812500e-08,-3.75000000e-03,2.97968750e-03,2.88125000e-03
-4.13412500e-08,-3.73125000e-03,2.96875000e-03,2.88750000e-03
-4.13012500e-08,-3.71562500e-03,2.96093750e-03,2.90937500e-03
-4.12612500e-08,-3.70625000e-03,2.95625000e-03,2.94687500e-03
-4.12212500e-08,-3.70312500e-03,2.95468750e-03,2.99687500e-03
-4.11812500e-08,-3.70625000e-03,2.95625000e-03,3.05625000e-03
-4.11412500e-08,-3.71562500e-03,2.96093750e-03,3.12500000e-03
-4.11012500e-08,-3.73125000e-03,2.96875000e-03,3.20000000e-03
-4.10612500e-08,-3.75312500e-03,2.97812500e-03,3.27500000e-03
-4.10212500e-08,-3.78125000e-03,2.98750000e-03,3.35312500e-03
-4.09812500e-08,-3.81250000e-03,2.99843750e-03,3.42500000e-03
-4.09412500e-08,-3.84687500e-03,3.00937500e-03,3.49375000e-03
-4.09012500e-08,-3.88125000e-03,3.01875000e-03,3.55312500e-03
-4.08612500e-08,-3.91875000e-03,3.02656250e-03,3.60625000e-03
-4.08212500e-08,-3.95625000e-03,3.03125000e-03,3.65000000e-03
-4.07812500e-08,-3.99062500e-03,3.03281250e-03,3.68437500e-03
-4.07412500e-08,-4.02187500e-03,3.02968750e-03,3.70937500e-03
-4.07012500e-08,-4.04687500e-03,3.02500000e-03,3.72500000e-03
-4.06612500e-08,-4.06875000e-03,3.01562500e-03,3.73437500e-03
-4.06212500e-08,-4.08125000e-03,3.00312500e-03,3.73437500e-03
-4.05812500e-08,-4.09062500e-03,2.98750000e-03,3.72812500e-03
-4.05412500e-08,-4.09062500e-03,2.97031250e-03,3.71562500e-03
-4.05012500e-08,-4.08750000e-03,2.95156250e-03,3.70000000e-03
-4.04612500e-08,-4.07500000e-03,2.93125000e-03,3.68125000e-03
-4.04212500e-08,-4.05625000e-03,2.91093750e-03,3.66250000e-03
-4.03812500e-08,-4.03437500e-03,2.89218750e-03,3.64062500e-03
-4.03412500e-08,-4.00937500e-03,2.87343750e-03,3.62187500e-03
-4.03012500e-08,-3.98125000e-03,2.85781250e-03,3.60000000e-03
-4.02612500e-08,-3.95000000e-03,2.84375000e-03,3.57812500e-03
-4.02212500e-08,-3.92187500e-03,2.83281250e-03,3.55625000e-03
-4.01812500e-08,-3.89375000e-03,2.82500000e-03,3.53437500e-03
-4.01412500e-08,-3.86875000e-03,2.81875000e-03,3.51250000e-03
-4.01012500e-08,-3.84375000e-03,2.81562500e-03,3.49062500e-03
-4.00612500e-08,-3.82500000e-03,2.81406250e-03,3.46562500e-03
-4.00212500e-08,-3.81250000e-03,2.81406250e-03,3.44062500e-03
-3.99812500e-08,-3.80312500e-03,2.81406250e-03,3.41562500e-03
-3.99412500e-08,-3.80000000e-03,2.81562500e-03,3.38750000e-03
-3.99012500e-08,-3.80312500e-03,2.81562500e-03,3.35937500e-03
-3.98612500e-08,-3.80937500e-03,2.81406250e-03,3.33125000e-03
-3.98212500e-08,-3.82187500e-03,2.81250000e-03,3.30000000e-03
-3.97812500e-08,-3.83750000e-03,2.80781250e-03,3.27187500e-03
-3.97412500e-08,-3.85625000e-03,2.80156250e-03,3.24375000e-03
-3.97012500e-08,-3.87812500e-03,2.79218750e-03,3.21562500e-03
-3.96612500e-08,-3.90312500e-03,2.78125000e-03,3.19062500e-03
-3.96212500e-08,-3.92812500e-03,2.76718750e-03,3.16562500e-03
-3.95812500e-08,-3.95312500e-03,2.75312500e-03,3.14375000e-03
-3.95412500e-08,-3.97500000e-03,2.73750000e-03,3.12500000e-03
-3.95012500e-08,-3.99687500e-03,2.72187500e-03,3.10625000e-03
-3.94612500e-08,-4.01875000e-03,2.70781250e-03,3.09062500e-03
-3.94212500e-08,-4.03437500e-03,2.69375000e-03,3.07812500e-03
-3.93812500e-08,-4.05000000e-03,2.68281250e-03,3.06562500e-03
-3.93412500e-08,-4.05937500e-03,2.67500000e-03,3.05625000e-03
-3.93012500e-08,-4.06562500e-03,2.67031250e-03,3.04375000e-03
-3.92612500e-08,-4.06875000e-03,2.67031250e-03,3.03125000e-03
-3.92212500e-08,-4.06562500e-03,2.67500000e-03,3.01875000e-03
-3.91812500e-08,-4.05937500e-03,2.68281250e-03,3.00312500e-03
-3.91412500e-08,-4.05000000e-03,2.69531250e-03,2.98437500e-03
-3.91012500e-08,-4.04062500e-03,2.71250000e-03,2.96250000e-03
-3.90612500e-08,-4.02500000e-03,2.73125000e-03,2.94062500e-03
-3.90212500e-08,-4.00625000e-03,2.75312500e-03,2.91562500e-03
-3.89812500e-08,-3.98750000e-03,2.77812500e-03,2.88437500e-03
-3.89412500e-08,-3.96875000e-03,2.80156250e-03,2.85625000e-03
-3.89012500e-08,-3.95000000e-03,2.82656250e-03,2.82500000e-03
-3.88612500e-08,-3.93125000e-03,2.85000000e-03,2.79687500e-03
-3.88212500e-08,-3.91562500e-03,2.87031250e-03,2.76875000e-03
-3.87812500e-08,-3.90312500e-03,2.88906250e-03,2.74375000e-03
-3.87412500e-08,-3.89375000e-03,2.90312500e-03,2.72500000e-03
-3.87012500e-08,-3.88750000e-03,2.91406250e-03,2.71250000e-03
-3.86612500e-08,-3.88750000e-03,2.92031250e-03,2.70625000e-03
-3.86212500e-08,-3.89062500e-03,2.92187500e-03,2.70625000e-03
-3.85812500e-08,-3.90312500e-03,2.91875000e-03,2.71562500e-03
-3.85412500e-08,-3.91875000e-03,2.91250000e-03,2.73125000e-03
-3.85012500e-08,-3.94375000e-03,2.90312500e-03,2.75937500e-03
-3.84612500e-08,-3.97500000e-03,2.89062500e-03,2.79062500e-03
-3.84212500e-08,-4.01250000e-03,2.87812500e-03,2.83125000e-03
-3.83812500e-08,-4.05625000e-03,2.86250000e-03,2.87812500e-03
-3.83412500e-08,-4.10625000e-03,2.84843750e-03,2.92812500e-03
-3.83012500e-08,-4.15937500e-03,2.83593750e-03,2.98125000e-03
-3.82612500e-08,-4.21562500e-03,2.82343750e-03,3.03437500e-03
-3.82212500e-08,-4.27812500e-03,2.81562500e-03,3.08750000e-03
-3.81812500e-08,-4.34062500e-03,2.80937500e-03,3.13750000e-03
-3.81412500e-08,-4.40625000e-03,2.80781250e-03,3.18125000e-03
-3.81012500e-08,-4.46875000e-03,2.80937500e-03,3.21875000e-03
-3.80612500e-08,-4.53125000e-03,2.81562500e-03,3.25000000e-03
-3.80212500e-08,-4.59062500e-03,2.82343750e-03,3.27500000e-03
-3.79812500e-08,-4.64687500e-03,2.83593750e-03,3.28750000e-03
-3.79412500e-08,-4.69687500e-03,2.85000000e-03,3.29375000e-03
-3.79012500e-08,-4.74375000e-03,2.86562500e-03,3.29062500e-03
-3.78612500e-08,-4.78437500e-03,2.88281250e-03,3.28125000e-03
-3.78212500e-08,-4.82187500e-03,2.90000000e-03,3.26875000e-03
-3.77812500e-08,-4.85000000e-03,2.91718750e-03,3.24687500e-03
-3.77412500e-08,-4.87187500e-03,2.93281250e-03,3.22500000e-03
-3.77012500e-08,-4.89062500e-03,2.94687500e-03,3.20000000e-03
-3.76612500e-08,-4.90312500e-03,2.95937500e-03,3.17812500e-03
-3.76212500e-08,-4.91250000e-03,2.96875000e-03,3.15625000e-03
-3.75812500e-08,-4.91562500e-03,2.97656250e-03,3.14062500e-03
-3.75412500e-08,-4.91562500e-03,2.98125000e-03,3.12812500e-03
-3.75012500e-08,-4.91562500e-03,2.98281250e-03,3.12500000e-03
-3.74612500e-08,-4.91250000e-03,2.98437500e-03,3.12812500e-03
-3.74212500e-08,-4.90937500e-03,2.98437500e-03,3.13750000e-03
-3.73812500e-08,-4.90312500e-03,2.98437500e-03,3.15312500e-03
-3.73412500e-08,-4.90000000e-03,2.98437500e-03,3.17812500e-03
-3.73012500e-08,-4.89687500e-03,2.98437500e-03,3.20625000e-03
-3.72612500e-08,-4.89375000e-03,2.98593750e-03,3.24062500e-03
-3.72212500e-08,-4.89375000e-03,2.99062500e-03,3.27812500e-03
-3.71812500e-08,-4.89375000e-03,2.99531250e-03,3.31250000e-03
-3.71412500e-08,-4.89687500e-03,3.00468750e-03,3.35000000e-03
-3.71012500e-08,-4.89687500e-03,3.01562500e-03,3.38437500e-03
-3.70612500e-08,-4.90000000e-03,3.02968750e-03,3.41562500e-03
-3.70212500e-08,-4.90000000e-03,3.04375000e-03,3.44062500e-03
-3.69812500e-08,-4.90312500e-03,3.06093750e-03,3.45625000e-03
-3.69412500e-08,-4.90312500e-03,3.07812500e-03,3.46875000e-03
-3.69012500e-08,-4.90312500e-03,3.09531250e-03,3.47187500e-03
-3.68612500e-08,-4.90000000e-03,3.11250000e-03,3.46562500e-03
-3.68212500e-08,-4.89687500e-03,3.12656250e-03,3.45312500e-03
-3.67812500e-08,-4.89062500e-03,3.13750000e-03,3.43750000e-03
-3.67412500e-08,-4.88125000e-03,3.14531250e-03,3.41250000e-03
-3.67012500e-08,-4.87187500e-03,3.14843750e-03,3.38437500e-03
-3.66612500e-08,-4.85937500e-03,3.14687500e-03,3.35625000e-03
-3.66212500e-08,-4.84687500e-03,3.14062500e-03,3.32500000e-03
-3.65812500e-08,-4.83125000e-03,3.12812500e-03,3.29375000e-03
-3.65412500e-08,-4.81875000e-03,3.11093750e-03,3.26875000e-03
-3.65012500e-08,-4.80625000e-03,3.09062500e-03,3.24687500e-03
-3.64612500e-08,-4.79375000e-03,3.06406250e-03,3.22812500e-03
-3.64212500e-08,-4.78437500e-03,3.03593750e-03,3.21875000e-03
-3.63812500e-08,-4.77812500e-03,3.00468750e-03,3.21562500e-03
-3.63412500e-08,-4.77187500e-03,2.97343750e-03,3.21875000e-03
-3.63012500e-08,-4.77187500e-03,2.94375000e-03,3.23125000e-03
-3.62612500e-08,-4.77812500e-03,2.91406250e-03,3.25000000e-03
-3.62212500e-08,-4.78750000e-03,2.88906250e-03,3.27187500e-03
-3.61812500e-08,-4.80312500e-03,2.86718750e-03,3.30000000e-03
-3.61412500e-08,-4.82187500e-03,2.85156250e-03,3.33125000e-03
-3.61012500e-08,-4.84687500e-03,2.84062500e-03,3.36562500e-03
-3.60612500e-08,-4.87812500e-03,2.83750000e-03,3.39687500e-03
-3.60212500e-08,-4.90937500e-03,2.84062500e-03,3.42812500e-03
-3.59812500e-08,-4.94687500e-03,2.85156250e-03,3.45312500e-03
-3.59412500e-08,-4.98750000e-03,2.86875000e-03,3.47812500e-03
-3.59012500e-08,-5.03125000e-03,2.89218750e-03,3.49375000e-03
-3.58612500e-08,-5.07500000e-03,2.92031250e-03,3.50625000e-03
-3.58212500e-08,-5.11875000e-03,2.95312500e-03,3.50937500e-03
-3.57812500e-08,-5.16250000e-03,2.98906250e-03,3.50312500e-03
-3.57412500e-08,-5.20625000e-03,3.02812500e-03,3.49375000e-03
-3.57012500e-08,-5.24687500e-03,3.06718750e-03,3.47500000e-03
-3.56612500e-08,-5.28125000e-03,3.10468750e-03,3.45312500e-03
-3.56212500e-08,-5.31562500e-03,3.14062500e-03,3.42500000e-03
-3.55812500e-08,-5.34062500e-03,3.17500000e-03,3.39375000e-03
-3.55412500e-08,-5.36562500e-03,3.20312500e-03,3.35937500e-03
-3.55012500e-08,-5.38125000e-03,3.22656250e-03,3.32500000e-03
-3.54612500e-08,-5.39062500e-03,3.24531250e-03,3.29062500e-03
-3.54212500e-08,-5.39687500e-03,3.25781250e-03,3.25625000e-03
-3.53812500e-08,-5.39375000e-03,3.26250000e-03,3.22812500e-03
-3.53412500e-08,-5.38750000e-03,3.26250000e-03,3.20000000e-03
-3.53012500e-08,-5.37187500e-03,3.25625000e-03,3.17812500e-03
-3.52612500e-08,-5.35312500e-03,3.24531250e-03,3.16250000e-03
-3.52212500e-08,-5.32812500e-03,3.22968750e-03,3.15000000e-03
-3.51812500e-08,-5.30000000e-03,3.20937500e-03,3.14375000e-03
-3.51412500e-08,-5.26562500e-03,3.18750000e-03,3.14062500e-03
-3.51012500e-08,-5.22812500e-03,3.16250000e-03,3.14375000e-03
-3.50612500e-08,-5.18750000e-03,3.13750000e-03,3.14687500e-03
-3.50212500e-08,-5.14375000e-03,3.11093750e-03,3.15625000e-03
-3.49812500e-08,-5.10000000e-03,3.08593750e-03,3.16250000e-03
-3.49412500e-08,-5.05312500e-03,3.06250000e-03,3.17500000e-03
-3.49012500e-08,-5.00625000e-03,3.04218750e-03,3.18437500e-03
-3.48612500e-08,-4.96250000e-03,3.02343750e-03,3.19375000e-03
-3.48212500e-08,-4.91562500e-03,3.00781250e-03,3.20312500e-03
-3.47812500e-08,-4.87187500e-03,2.99687500e-03,3.20937500e-03
-3.47412500e-08,-4.83125000e-03,2.98750000e-03,3.21562500e-03
-3.47012500e-08,-4.79375000e-03,2.98281250e-03,3.21875000e-03
-3.46612500e-08,-4.75937500e-03,2.98281250e-03,3.21875000e-03
-3.46212500e-08,-4.72812500e-03,2.98437500e-03,3.21875000e-03
-3.45812500e-08,-4.70000000e-03,2.98906250e-03,3.21875000e-03
-3.45412500e-08,-4.67812500e-03,2.99687500e-03,3.21562500e-03
-3.45012500e-08,-4.66250000e-03,3.00625000e-03,3.21250000e-03
-3.44612500e-08,-4.65312500e-03,3.01875000e-03,3.20937500e-03
-3.44212500e-08,-4.64687500e-03,3.03125000e-03,3.20625000e-03
-3.43812500e-08,-4.64687500e-03,3.04531250e-03,3.20625000e-03
-3.43412500e-08,-4.65625000e-03,3.06093750e-03,3.20312500e-03
-3.43012500e-08,-4.66562500e-03,3.07656250e-03,3.20312500e-03
-3.42612500e-08,-4.68437500e-03,3.09062500e-03,3.20312500e-03
-3.42212500e-08,-4.70312500e-03,3.10468750e-03,3.20312500e-03
-3.41812500e-08,-4.72812500e-03,3.11875000e-03,3.20312500e-03
-3.41412500e-08,-4.75625000e-03,3.13125000e-03,3.20625000e-03
-3.41012500e-08,-4.78437500e-03,3.14218750e-03,3.20625000e-03
-3.40612500e-08,-4.81250000e-03,3.15156250e-03,3.20625000e-03
-3.40212500e-08,-4.83750000e-03,3.15937500e-03,3.20625000e-03
-3.39812500e-08,-4.86250000e-03,3.16406250e-03,3.20312500e-03
-3.39412500e-08,-4.88437500e-03,3.16718750e-03,3.19687500e-03
-3.39012500e-08,-4.90000000e-03,3.16875000e-03,3.19062500e-03
-3.38612500e-08,-4.90937500e-03,3.16718750e-03,3.18125000e-03
-3.38212500e-08,-4.91250000e-03,3.16406250e-03,3.16875000e-03
